	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	
[NOR,PM]	0.0119	0.0105	0.0094	0.0085	0.0077	0.0069	0.0063	0.0057	0.0051	0.0046	0.0041	0.0037	0.0033	0.0029	0.0025	0.0022	0.0020	0.0018	0.0016	0.0015	0.0014	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0011	0.0011	0.0011	0.0011	0.0010	0.0010	0.0010	0.000990646	
[NOR,VOC]	0.0498	0.0361	0.0267	0.0204	0.0160	0.0129	0.0105	0.0088	0.0073	0.0062	0.0053	0.0046	0.0040	0.0036	0.0033	0.0030	0.0028	0.0026	0.0025	0.0024	0.0023	0.0022	0.0022	0.0021	0.0020	0.0020	0.0019	0.0018	0.0017	0.0016	0.0016	0.0015	0.0014	0.0013	0.0012	
[SUI,CO]	0.3032	0.2543	0.2216	0.1991	0.1834	0.1718	0.1631	0.1563	0.1508	0.1464	0.1425	0.1392	0.1361	0.1333	0.1306	0.1279	0.1253	0.1227	0.1201	0.1175	0.1149	0.1122	0.1095	0.1068	0.1040	0.1012	0.0984	0.0955	0.0926	0.0896	0.0867	0.0837	0.0806	0.0776	0.0746	
[SUI,FC]	2.887	2.865	2.843	2.821	2.798	2.775	2.749	2.722	2.694	2.665	2.634	2.601	2.565	2.529	2.491	2.451	2.411	2.370	2.327	2.285	2.241	2.197	2.152	2.106	2.060	2.013	1.965	1.916	1.866	1.816	1.765	1.713	1.661	1.609	1.557	
[SUI,NOX]	0.2906	0.2703	0.2529	0.2374	0.2203	0.2034	0.1865	0.1700	0.1544	0.1397	0.1260	0.1134	0.1018	0.0914	0.0821	0.0739	0.0668	0.0608	0.0557	0.0515	0.0481	0.0453	0.0430	0.0411	0.0396	0.0383	0.0371	0.0360	0.0350	0.0341	0.0332	0.0323	0.0313	0.0304	0.0295	
[SUI,PM]	0.0050	0.0046	0.0042	0.0038	0.0035	0.0032	0.0029	0.0026	0.0024	0.0022	0.0021	0.0020	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0011	
[SUI,VOC]	0.0232	0.0167	0.0126	0.0099	0.0081	0.0069	0.0060	0.0054	0.0050	0.0046	0.0043	0.0041	0.0040	0.0038	0.0037	0.0036	0.0035	0.0034	0.0033	0.0032	0.0032	0.0031	0.0030	0.0029	0.0028	0.0027	0.0026	0.0026	0.0025	0.0024	0.0023	0.0022	0.0021	0.0020	0.0019	
[TUR,CO]	0.4638	0.4219	0.3856	0.3546	0.3284	0.3065	0.2883	0.2732	0.2608	0.2508	0.2424	0.2355	0.2298	0.2249	0.2208	0.2173	0.2143	0.2116	0.2092	0.2069	0.2047	0.2025	0.2003	0.1981	0.1958	0.1935	0.1911	0.1887	0.1863	0.1838	0.1813	0.1787	0.1761	0.1734	0.1707	
[TUR,FC]	3.062	3.063	3.065	3.065	3.065	3.064	3.062	3.059	3.054	3.048	3.040	3.029	3.015	3	2.981	2.960	2.935	2.908	2.877	2.845	2.810	2.773	2.735	2.694	2.653	2.610	2.567	2.523	2.478	2.432	2.385	2.336	2.286	2.235	2.183	
[TUR,NOX]	0.2699	0.2611	0.2525	0.2442	0.2345	0.2244	0.2137	0.2024	0.1908	0.1789	0.1666	0.1541	0.1417	0.1296	0.1180	0.1069	0.0964	0.0868	0.0780	0.0701	0.0631	0.0570	0.0517	0.0472	0.0433	0.0400	0.0372	0.0349	0.0329	0.0311	0.0296	0.0281	0.0268	0.0255	0.0242	
[TUR,PM]	0.0033	0.0033	0.0032	0.0030	0.0029	0.0027	0.0026	0.0025	0.0023	0.0022	0.0021	0.0020	0.0019	0.0018	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	0.0011	0.0011	
[TUR,VOC]	0.0289	0.0245	0.0209	0.0177	0.0152	0.0131	0.0113	0.0100	0.0089	0.0080	0.0073	0.0068	0.0064	0.0060	0.0058	0.0056	0.0054	0.0053	0.0052	0.0051	0.0050	0.0049	0.0049	0.0048	0.0047	0.0047	0.0046	0.0045	0.0045	0.0044	0.0043	0.0043	0.0042	0.0041	0.0041	
[CAN,CO]	0.4710	0.4064	0.3583	0.3228	0.2966	0.2770	0.2618	0.2499	0.2402	0.2323	0.2256	0.2197	0.2145	0.2098	0.2054	0.2011	0.1970	0.1928	0.1885	0.1842	0.1798	0.1753	0.1708	0.1663	0.1617	0.1571	0.1524	0.1477	0.1429	0.1380	0.1331	0.1283	0.1234	0.1185	0.1136	
[CAN,FC]	3.170	3.179	3.184	3.187	3.186	3.183	3.175	3.165	3.151	3.134	3.112	3.085	3.053	3.018	2.979	2.937	2.891	2.844	2.794	2.742	2.689	2.634	2.579	2.523	2.466	2.408	2.349	2.289	2.228	2.166	2.104	2.041	1.978	1.915	1.852	
[CAN,NOX]	0.0973	0.0837	0.0731	0.0647	0.0576	0.0516	0.0463	0.0416	0.0375	0.0339	0.0307	0.0279	0.0254	0.0232	0.0213	0.0196	0.0181	0.0169	0.0158	0.0149	0.0141	0.0135	0.0131	0.0127	0.0125	0.0124	0.0123	0.0123	0.0124	0.0124	0.0125	0.0126	0.0127	0.0128	0.0129	
[CAN,PM]	0.0020	0.0019	0.0019	0.0018	0.0018	0.0017	0.0017	0.0016	0.0016	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[CAN,VOC]	0.0363	0.0276	0.0213	0.0169	0.0139	0.0117	0.0102	0.0091	0.0083	0.0077	0.0072	0.0068	0.0066	0.0063	0.0061	0.0060	0.0058	0.0056	0.0055	0.0054	0.0052	0.0051	0.0050	0.0048	0.0047	0.0045	0.0044	0.0042	0.0041	0.0039	0.0038	0.0036	0.0035	0.0033	0.0032	
[USA,CO]	0.5222	0.4402	0.3802	0.3369	0.3055	0.2825	0.2651	0.2517	0.2411	0.2325	0.2253	0.2192	0.2139	0.2091	0.2048	0.2006	0.1965	0.1924	0.1882	0.1839	0.1795	0.1750	0.1704	0.1658	0.1613	0.1566	0.1519	0.1471	0.1423	0.1375	0.1326	0.1278	0.1229	0.1181	0.1133	
[USA,FC]	3.145	3.153	3.159	3.162	3.164	3.161	3.155	3.146	3.133	3.118	3.097	3.072	3.042	3.008	2.971	2.930	2.886	2.839	2.790	2.738	2.684	2.630	2.574	2.517	2.460	2.401	2.342	2.281	2.220	2.159	2.096	2.034	1.972	1.909	1.847	
[USA,NOX]	0.1050	0.0884	0.0756	0.0659	0.0578	0.0511	0.0455	0.0406	0.0364	0.0328	0.0297	0.0270	0.0247	0.0226	0.0209	0.0193	0.0180	0.0168	0.0157	0.0149	0.0141	0.0135	0.0131	0.0127	0.0125	0.0124	0.0123	0.0123	0.0124	0.0124	0.0125	0.0126	0.0127	0.0128	0.0129	
[USA,PM]	0.0021	0.0020	0.0019	0.0018	0.0018	0.0017	0.0017	0.0016	0.0016	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[USA,VOC]	0.0428	0.0317	0.0238	0.0184	0.0147	0.0122	0.0104	0.0091	0.0082	0.0076	0.0071	0.0068	0.0065	0.0063	0.0061	0.0059	0.0058	0.0056	0.0055	0.0054	0.0052	0.0051	0.0049	0.0048	0.0047	0.0045	0.0044	0.0042	0.0041	0.0039	0.0038	0.0036	0.0035	0.0033	0.0032	
[JPN,CO]	0.4804	0.4084	0.3550	0.3159	0.2872	0.2658	0.2495	0.2367	0.2265	0.2183	0.2114	0.2055	0.2004	0.1959	0.1918	0.1879	0.1842	0.1804	0.1766	0.1727	0.1688	0.1648	0.1607	0.1566	0.1525	0.1483	0.1440	0.1397	0.1353	0.1309	0.1265	0.1220	0.1175	0.1130	0.1086	
[JPN,FC]	3.087	3.096	3.101	3.104	3.105	3.101	3.095	3.086	3.074	3.058	3.038	3.014	2.986	2.954	2.918	2.879	2.837	2.793	2.746	2.697	2.647	2.596	2.543	2.490	2.436	2.381	2.324	2.266	2.207	2.148	2.088	2.028	1.967	1.906	1.845	
[JPN,NOX]	0.1492	0.1322	0.1185	0.1074	0.0974	0.0887	0.0807	0.0736	0.0671	0.0613	0.0560	0.0512	0.0469	0.0429	0.0393	0.0361	0.0332	0.0306	0.0282	0.0262	0.0244	0.0230	0.0217	0.0208	0.0200	0.0194	0.0190	0.0187	0.0184	0.0182	0.0180	0.0179	0.0177	0.0176	0.0174	
[JPN,PM]	0.0036	0.0033	0.0030	0.0028	0.0026	0.0024	0.0022	0.0021	0.0020	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[JPN,VOC]	0.0502	0.0380	0.0293	0.0232	0.0190	0.0160	0.0140	0.0125	0.0114	0.0106	0.0100	0.0095	0.0092	0.0089	0.0086	0.0084	0.0082	0.0080	0.0078	0.0076	0.0074	0.0072	0.0070	0.0068	0.0066	0.0064	0.0062	0.0060	0.0058	0.0056	0.0053	0.0051	0.0049	0.0047	0.0045	
[RJAN,CO]	0.8821	0.7508	0.6397	0.5469	0.4707	0.4093	0.3607	0.3227	0.2935	0.2711	0.2538	0.2401	0.2291	0.2200	0.2122	0.2054	0.1994	0.1939	0.1888	0.1841	0.1796	0.1752	0.1709	0.1666	0.1624	0.1580	0.1536	0.1492	0.1447	0.1401	0.1355	0.1309	0.1263	0.1217	0.1170	
[RJAN,FC]	3.114	3.121	3.124	3.126	3.125	3.121	3.114	3.105	3.093	3.079	3.061	3.039	3.013	2.984	2.951	2.916	2.878	2.837	2.794	2.749	2.702	2.654	2.604	2.553	2.501	2.447	2.392	2.335	2.278	2.219	2.160	2.100	2.040	1.979	1.918	
[RJAN,NOX]	0.1758	0.1521	0.1317	0.1143	0.0992	0.0865	0.0759	0.0670	0.0598	0.0538	0.0488	0.0445	0.0409	0.0377	0.0350	0.0325	0.0304	0.0284	0.0267	0.0252	0.0238	0.0226	0.0215	0.0206	0.0198	0.0191	0.0185	0.0180	0.0175	0.0172	0.0169	0.0167	0.0165	0.0164	0.0163	
[RJAN,PM]	0.0029	0.0027	0.0025	0.0024	0.0022	0.0021	0.0020	0.0019	0.0018	0.0018	0.0017	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[RJAN,VOC]	0.1377	0.1113	0.0891	0.0706	0.0557	0.0440	0.0349	0.0281	0.0232	0.0196	0.0170	0.0152	0.0139	0.0129	0.0121	0.0115	0.0111	0.0107	0.0103	0.0100	0.0097	0.0095	0.0092	0.0089	0.0087	0.0084	0.0081	0.0079	0.0076	0.0073	0.0071	0.0068	0.0065	0.0062	0.0060	
[RUS,CO]	0.6372	0.5650	0.5024	0.4491	0.4045	0.3678	0.3381	0.3144	0.2958	0.2811	0.2695	0.2601	0.2524	0.2459	0.2403	0.2352	0.2305	0.2260	0.2218	0.2177	0.2136	0.2096	0.2056	0.2016	0.1975	0.1934	0.1892	0.1849	0.1806	0.1763	0.1718	0.1672	0.1626	0.1578	0.1530	
[RUS,FC]	3.201	3.207	3.213	3.217	3.221	3.223	3.224	3.223	3.221	3.218	3.212	3.203	3.191	3.176	3.159	3.137	3.112	3.082	3.048	3.012	2.972	2.930	2.887	2.841	2.794	2.746	2.697	2.647	2.596	2.545	2.492	2.437	2.381	2.323	2.264	
[RUS,NOX]	0.1213	0.1074	0.0951	0.0843	0.0748	0.0664	0.0592	0.0531	0.0478	0.0433	0.0393	0.0359	0.0329	0.0302	0.0277	0.0255	0.0235	0.0217	0.0201	0.0187	0.0175	0.0164	0.0154	0.0147	0.0140	0.0135	0.0131	0.0128	0.0126	0.0125	0.0125	0.0124	0.0125	0.0125	0.0126	
[RUS,PM]	0.0020	0.0020	0.0019	0.0018	0.0018	0.0018	0.0017	0.0017	0.0016	0.0016	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	
[RUS,VOC]	0.0664	0.0552	0.0455	0.0373	0.0306	0.0251	0.0208	0.0175	0.0150	0.0131	0.0117	0.0106	0.0099	0.0093	0.0088	0.0084	0.0081	0.0078	0.0076	0.0074	0.0072	0.0070	0.0068	0.0067	0.0065	0.0064	0.0062	0.0061	0.0059	0.0057	0.0056	0.0054	0.0053	0.0051	0.0049	
[UKR,CO]	1.113	0.9661	0.8365	0.7245	0.6295	0.5510	0.4880	0.4387	0.4012	0.3730	0.3516	0.3349	0.3214	0.3101	0.3002	0.2911	0.2827	0.2747	0.2670	0.2596	0.2525	0.2456	0.2389	0.2323	0.2260	0.2198	0.2138	0.2080	0.2025	0.1970	0.1917	0.1863	0.1810	0.1756	0.1701	
[UKR,FC]	3.301	3.307	3.311	3.316	3.319	3.321	3.323	3.322	3.321	3.318	3.312	3.303	3.291	3.277	3.259	3.236	3.208	3.176	3.138	3.097	3.052	3.004	2.953	2.902	2.849	2.796	2.742	2.689	2.636	2.583	2.529	2.473	2.417	2.359	2.300	
[UKR,NOX]	0.1819	0.1575	0.1358	0.1168	0.1004	0.0867	0.0753	0.0661	0.0588	0.0529	0.0481	0.0440	0.0405	0.0373	0.0344	0.0317	0.0293	0.0270	0.0249	0.0230	0.0213	0.0197	0.0183	0.0171	0.0161	0.0152	0.0144	0.0138	0.0134	0.0130	0.0128	0.0126	0.0125	0.0125	0.0126	
[UKR,PM]	0.0024	0.0022	0.0021	0.0020	0.0019	0.0018	0.0017	0.0016	0.0016	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	
[UKR,VOC]	0.1361	0.1119	0.0907	0.0724	0.0570	0.0446	0.0348	0.0274	0.0220	0.0182	0.0155	0.0136	0.0122	0.0112	0.0104	0.0098	0.0093	0.0089	0.0085	0.0082	0.0079	0.0077	0.0074	0.0072	0.0070	0.0068	0.0067	0.0065	0.0063	0.0061	0.0060	0.0058	0.0056	0.0054	0.0053	
[RIS,CO]	1.136	0.9932	0.8638	0.7487	0.6485	0.5635	0.4932	0.4368	0.3924	0.3582	0.3317	0.3111	0.2947	0.2814	0.2706	0.2614	0.2536	0.2468	0.2408	0.2354	0.2304	0.2257	0.2211	0.2167	0.2123	0.2080	0.2038	0.1997	0.1957	0.1918	0.1879	0.1841	0.1802	0.1762	0.1722	
[RIS,FC]	3.161	3.169	3.177	3.185	3.192	3.199	3.204	3.207	3.210	3.210	3.208	3.203	3.195	3.183	3.169	3.150	3.127	3.099	3.067	3.031	2.991	2.949	2.904	2.857	2.809	2.760	2.711	2.661	2.612	2.562	2.512	2.460	2.407	2.353	2.299	
[RIS,NOX]	0.1991	0.1752	0.1533	0.1337	0.1163	0.1013	0.0884	0.0777	0.0689	0.0615	0.0553	0.0500	0.0453	0.0411	0.0374	0.0340	0.0310	0.0283	0.0259	0.0237	0.0218	0.0201	0.0186	0.0172	0.0161	0.0151	0.0143	0.0136	0.0131	0.0127	0.0124	0.0122	0.0121	0.0120	0.0120	
[RIS,PM]	0.0026	0.0025	0.0023	0.0022	0.0021	0.0020	0.0019	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	
[RIS,VOC]	0.1383	0.1158	0.0954	0.0774	0.0619	0.0490	0.0386	0.0305	0.0243	0.0198	0.0165	0.0141	0.0123	0.0110	0.0100	0.0092	0.0086	0.0082	0.0079	0.0076	0.0074	0.0072	0.0070	0.0068	0.0066	0.0065	0.0063	0.0062	0.0060	0.0059	0.0057	0.0056	0.0054	0.0053	0.0051	
[MEX,CO]	0.8280	0.7222	0.6277	0.5446	0.4732	0.4133	0.3643	0.3255	0.2953	0.2722	0.2545	0.2407	0.2296	0.2206	0.2131	0.2066	0.2010	0.1961	0.1917	0.1877	0.1840	0.1804	0.1770	0.1736	0.1701	0.1666	0.1631	0.1594	0.1558	0.1521	0.1483	0.1444	0.1405	0.1365	0.1324	
[MEX,FC]	3.053	3.058	3.063	3.068	3.072	3.075	3.077	3.078	3.077	3.075	3.071	3.064	3.055	3.043	3.029	3.011	2.988	2.962	2.932	2.899	2.863	2.825	2.784	2.741	2.697	2.651	2.605	2.557	2.509	2.459	2.409	2.356	2.303	2.248	2.193	
[MEX,NOX]	0.2323	0.2111	0.1916	0.1740	0.1579	0.1435	0.1308	0.1197	0.1100	0.1016	0.0940	0.0872	0.0808	0.0749	0.0694	0.0641	0.0592	0.0546	0.0503	0.0463	0.0426	0.0392	0.0361	0.0334	0.0310	0.0288	0.0270	0.0254	0.0241	0.0230	0.0221	0.0215	0.0209	0.0205	0.0202	
[MEX,PM]	0.0059	0.0054	0.0050	0.0046	0.0042	0.0039	0.0036	0.0033	0.0031	0.0029	0.0027	0.0025	0.0024	0.0023	0.0021	0.0020	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	
[MEX,VOC]	0.1148	0.0958	0.0789	0.0640	0.0514	0.0410	0.0326	0.0262	0.0214	0.0179	0.0154	0.0135	0.0121	0.0111	0.0103	0.0096	0.0091	0.0087	0.0084	0.0081	0.0079	0.0077	0.0075	0.0073	0.0071	0.0070	0.0068	0.0066	0.0065	0.0063	0.0061	0.0059	0.0057	0.0056	0.0054	
[RCAM,CO]	1.269	1.079	0.9124	0.7688	0.6477	0.5478	0.4677	0.4051	0.3574	0.3216	0.2944	0.2735	0.2570	0.2437	0.2327	0.2235	0.2156	0.2089	0.2032	0.1983	0.1940	0.1900	0.1863	0.1826	0.1789	0.1752	0.1715	0.1677	0.1639	0.1600	0.1561	0.1521	0.1481	0.1440	0.1399	
[RCAM,FC]	3.034	3.043	3.051	3.059	3.066	3.072	3.077	3.080	3.082	3.082	3.079	3.073	3.063	3.052	3.037	3.018	2.994	2.967	2.936	2.902	2.864	2.824	2.782	2.738	2.692	2.644	2.596	2.547	2.497	2.446	2.394	2.340	2.285	2.230	2.173	
[RCAM,NOX]	0.2976	0.2658	0.2372	0.2120	0.1899	0.1709	0.1546	0.1408	0.1290	0.1188	0.1097	0.1013	0.0936	0.0863	0.0794	0.0729	0.0668	0.0611	0.0558	0.0509	0.0464	0.0424	0.0387	0.0353	0.0324	0.0298	0.0275	0.0256	0.0240	0.0227	0.0217	0.0209	0.0203	0.0198	0.0194	
[RCAM,PM]	0.0078	0.0071	0.0064	0.0058	0.0052	0.0047	0.0042	0.0038	0.0035	0.0032	0.0029	0.0027	0.0025	0.0023	0.0022	0.0020	0.0019	0.0018	0.0017	0.0016	0.0016	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	
[RCAM,VOC]	0.1881	0.1538	0.1237	0.0979	0.0763	0.0589	0.0452	0.0349	0.0274	0.0220	0.0182	0.0155	0.0135	0.0120	0.0109	0.0101	0.0094	0.0089	0.0085	0.0082	0.0080	0.0077	0.0075	0.0073	0.0071	0.0070	0.0068	0.0066	0.0064	0.0063	0.0061	0.0059	0.0057	0.0055	0.0053	
[BRA,CO]	0.5481	0.4856	0.4316	0.3857	0.3472	0.3155	0.2898	0.2693	0.2531	0.2403	0.2302	0.2220	0.2152	0.2096	0.2047	0.2004	0.1963	0.1926	0.1890	0.1856	0.1822	0.1788	0.1754	0.1720	0.1686	0.1651	0.1616	0.1580	0.1544	0.1508	0.1471	0.1433	0.1394	0.1354	0.1314	
[BRA,FC]	3.076	3.082	3.086	3.090	3.093	3.095	3.095	3.094	3.092	3.089	3.083	3.074	3.063	3.050	3.034	3.014	2.990	2.962	2.932	2.897	2.861	2.821	2.780	2.737	2.692	2.647	2.600	2.553	2.505	2.457	2.407	2.355	2.302	2.247	2.191	
[BRA,NOX]	0.1853	0.1697	0.1557	0.1432	0.1314	0.1206	0.1107	0.1018	0.0938	0.0866	0.0801	0.0741	0.0685	0.0634	0.0586	0.0542	0.0500	0.0462	0.0427	0.0394	0.0364	0.0338	0.0314	0.0293	0.0274	0.0259	0.0246	0.0235	0.0227	0.0220	0.0215	0.0210	0.0207	0.0204	0.0202	
[BRA,PM]	0.0044	0.0040	0.0038	0.0035	0.0032	0.0030	0.0028	0.0027	0.0025	0.0024	0.0023	0.0021	0.0021	0.0020	0.0019	0.0018	0.0018	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	
[BRA,VOC]	0.0652	0.0543	0.0449	0.0370	0.0305	0.0252	0.0210	0.0178	0.0154	0.0135	0.0122	0.0112	0.0104	0.0098	0.0093	0.0090	0.0087	0.0084	0.0082	0.0080	0.0078	0.0076	0.0074	0.0073	0.0071	0.0069	0.0068	0.0066	0.0064	0.0063	0.0061	0.0059	0.0057	0.0055	0.0054	
[RSAM,CO]	0.5663	0.4998	0.4426	0.3942	0.3539	0.3208	0.2942	0.2731	0.2565	0.2436	0.2334	0.2252	0.2186	0.2131	0.2084	0.2042	0.2004	0.1968	0.1934	0.1901	0.1869	0.1837	0.1805	0.1772	0.1739	0.1705	0.1671	0.1636	0.1601	0.1566	0.1529	0.1492	0.1453	0.1414	0.1375	
[RSAM,FC]	3.083	3.088	3.093	3.097	3.100	3.102	3.103	3.102	3.100	3.097	3.092	3.083	3.073	3.059	3.044	3.024	3.000	2.973	2.943	2.909	2.872	2.834	2.793	2.750	2.706	2.661	2.614	2.567	2.519	2.471	2.421	2.369	2.316	2.262	2.206	
[RSAM,NOX]	0.1871	0.1709	0.1564	0.1435	0.1313	0.1203	0.1103	0.1013	0.0933	0.0860	0.0795	0.0735	0.0679	0.0628	0.0580	0.0536	0.0495	0.0457	0.0422	0.0389	0.0360	0.0333	0.0310	0.0289	0.0271	0.0255	0.0243	0.0232	0.0223	0.0216	0.0211	0.0206	0.0203	0.0200	0.0197	
[RSAM,PM]	0.0045	0.0042	0.0039	0.0036	0.0033	0.0031	0.0029	0.0027	0.0026	0.0024	0.0023	0.0022	0.0021	0.0020	0.0019	0.0018	0.0018	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	
[RSAM,VOC]	0.0685	0.0569	0.0469	0.0385	0.0315	0.0260	0.0216	0.0182	0.0157	0.0138	0.0124	0.0113	0.0105	0.0099	0.0094	0.0091	0.0087	0.0085	0.0082	0.0080	0.0078	0.0077	0.0075	0.0073	0.0071	0.0070	0.0068	0.0066	0.0065	0.0063	0.0061	0.0060	0.0058	0.0056	0.0054	
[NDE,CO]	0.4044	0.3769	0.3524	0.3308	0.3119	0.2957	0.2818	0.2700	0.2599	0.2513	0.2435	0.2364	0.2299	0.2237	0.2177	0.2120	0.2064	0.2010	0.1957	0.1905	0.1854	0.1805	0.1756	0.1708	0.1661	0.1614	0.1567	0.1521	0.1475	0.1430	0.1385	0.1340	0.1295	0.1250	0.1206	
[NDE,FC]	3.221	3.223	3.221	3.218	3.211	3.203	3.192	3.178	3.163	3.145	3.123	3.098	3.068	3.035	2.999	2.959	2.916	2.870	2.822	2.771	2.718	2.665	2.610	2.554	2.498	2.442	2.384	2.326	2.268	2.209	2.151	2.092	2.033	1.974	1.914	
[NDE,NOX]	0.1033	0.0957	0.0889	0.0827	0.0767	0.0711	0.0659	0.0611	0.0567	0.0527	0.0490	0.0456	0.0425	0.0395	0.0368	0.0342	0.0319	0.0296	0.0276	0.0257	0.0239	0.0224	0.0210	0.0197	0.0186	0.0177	0.0169	0.0163	0.0158	0.0154	0.0151	0.0149	0.0148	0.0147	0.0146	
[NDE,PM]	0.0023	0.0022	0.0021	0.0021	0.0020	0.0019	0.0019	0.0018	0.0018	0.0017	0.0017	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[NDE,VOC]	0.0274	0.0237	0.0204	0.0176	0.0153	0.0134	0.0118	0.0105	0.0095	0.0088	0.0081	0.0076	0.0072	0.0069	0.0065	0.0063	0.0060	0.0058	0.0056	0.0054	0.0053	0.0051	0.0049	0.0048	0.0047	0.0045	0.0044	0.0042	0.0041	0.0040	0.0038	0.0037	0.0035	0.0034	0.0033	
[RSAS,CO]	1.147	0.9854	0.8420	0.7174	0.6113	0.5230	0.4516	0.3953	0.3520	0.3191	0.2940	0.2745	0.2590	0.2463	0.2358	0.2267	0.2189	0.2121	0.2061	0.2007	0.1959	0.1914	0.1871	0.1830	0.1788	0.1746	0.1704	0.1661	0.1619	0.1576	0.1533	0.1488	0.1444	0.1398	0.1352	
[RSAS,FC]	3.076	3.084	3.092	3.100	3.107	3.113	3.118	3.121	3.124	3.124	3.122	3.116	3.107	3.096	3.081	3.061	3.037	3.008	2.974	2.937	2.896	2.853	2.807	2.759	2.709	2.658	2.606	2.554	2.501	2.447	2.392	2.335	2.278	2.219	2.159	
[RSAS,NOX]	0.2395	0.2121	0.1873	0.1655	0.1463	0.1298	0.1159	0.1042	0.0943	0.0860	0.0787	0.0722	0.0663	0.0608	0.0556	0.0509	0.0464	0.0423	0.0385	0.0350	0.0319	0.0290	0.0265	0.0242	0.0222	0.0205	0.0191	0.0179	0.0169	0.0162	0.0156	0.0152	0.0149	0.0147	0.0147	
[RSAS,PM]	0.0043	0.0040	0.0037	0.0035	0.0032	0.0030	0.0028	0.0027	0.0025	0.0024	0.0022	0.0021	0.0020	0.0019	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	
[RSAS,VOC]	0.1342	0.1107	0.0899	0.0718	0.0566	0.0442	0.0343	0.0267	0.0211	0.0171	0.0142	0.0120	0.0104	0.0092	0.0083	0.0076	0.0070	0.0066	0.0063	0.0060	0.0058	0.0056	0.0054	0.0053	0.0051	0.0050	0.0049	0.0047	0.0046	0.0045	0.0043	0.0042	0.0041	0.0039	0.0038	
